
CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120818.286808
e347120818.412069
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:9: warning: receiver 'TiHost' is a forward class and corresponding @interface may not exist [3]
o         return fileURLify([TiHost resourcePath]);
o                ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from:
o #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]
o                                                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:21: note: instantiated from:
o         return fileURLify([TiHost resourcePath]);
o                            ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:9:{120:9-120:42}: warning: class method '+resourcePath' not found (return type defaults to 'id') [3]
o         return fileURLify([TiHost resourcePath]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from:
o #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]
o                                                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:20: note: instantiated from:
o         return fileURLify([TiHost resourcePath]);
o                           ^~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.maa9d49b2a4b0b441^e78f69b2a4b0b441^-2657"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.h:9:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:11:/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:9: warning: receiver 'TiHost' is a forward class and corresponding @interface may not exist [3]         return fileURLify([TiHost resourcePath]);                ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from: #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]                                                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:21: note: instantiated from:         return fileURLify([TiHost resourcePath]);                            ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:9:{120:9-120:42}: warning: class method '+resourcePath' not found (return type defaults to 'id') [3]         return fileURLify([TiHost resourcePath]);                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from: #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]                                                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:120:20: note: instantiated from:         return fileURLify([TiHost resourcePath]);                           ^~~~~~~~~~~~~~~~~~~~~4 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120818#497#227#5(36%IDEActivityLogHeaderInclusionMessage3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:-347120818#0#120#-0#-23%DVTTextDocumentLocation4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:-347120818#120#120#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.h:9:-347120818#240#128#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:11:-347120818#368#129#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120818#776#227#5(3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:-347120818#18446744073709551615#0#-0#-4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:-347120818#18446744073709551615#0#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.h:9:-347120818#18446744073709551615#0#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m:11:-347120818#18446744073709551615#0#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120818#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@79"Receiver 'TiHost' is a forward class and corresponding @interface may not exist-347120818#1055#203#2(2@121"Instantiated from: /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m-347120818#1327#136#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^115#48#115#48#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@121"Instantiated from: /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m-347120818#1600#136#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^119#20#119#20#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^119#8#119#8#18446744073709551615#0#14"Semantic Issue--2@69"Class method '+resourcePath' not found (return type defaults to 'id')38"Class method '+resourcePath' not found347120818#1817#208#2(2@121"Instantiated from: /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m-347120818#2126#136#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^115#48#115#48#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@121"Instantiated from: /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m-347120818#2399#136#-0#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^119#19#119#19#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^119#8#119#8#18446744073709551615#0#14"Semantic Issue1(4@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^119#8#119#41#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m0000000000000000^3660"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/FilesystemModule.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/FilesystemModule.o"36"ACA7E5F5-477B-42C3-B7D0-2AEE4882C812-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120818.904058
e347120819.128240
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GDataXMLNode.m17bbe9b2a4b0b441^e6e520b3a4b0b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/GDataXMLNode.m0000000000000000^3640"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GDataXMLNode.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GDataXMLNode.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GDataXMLNode.o"36"05B25764-9CA6-48FC-9CF7-93535149D2D9-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120818.232816
e347120818.543104
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUtils.h:11:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m:13:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
